// Programs
0;STD_CONF.STD_RESSOURCE.INST0;MY_PROGRAM;

// Variables
0;FB;STD_CONF.STD_RESSOURCE.INST0;STD_CONF.STD_RESSOURCE.INST0;MY_PROGRAM;
1;VAR;STD_CONF.STD_RESSOURCE.INST0.SP;STD_CONF.STD_RESSOURCE.INST0.SP;REAL;
2;VAR;STD_CONF.STD_RESSOURCE.INST0.KP;STD_CONF.STD_RESSOURCE.INST0.KP;REAL;
3;VAR;STD_CONF.STD_RESSOURCE.INST0.KI;STD_CONF.STD_RESSOURCE.INST0.KI;REAL;
4;VAR;STD_CONF.STD_RESSOURCE.INST0.KD;STD_CONF.STD_RESSOURCE.INST0.KD;REAL;
5;IN;STD_CONF.STD_RESSOURCE.INST0.PV_ADC;STD_CONF.STD_RESSOURCE.INST0.PV_ADC;INT;
6;OUT;STD_CONF.STD_RESSOURCE.INST0.MV_ADC;STD_CONF.STD_RESSOURCE.INST0.MV_ADC;INT;
7;VAR;STD_CONF.STD_RESSOURCE.INST0.ADC_MIN;STD_CONF.STD_RESSOURCE.INST0.ADC_MIN;INT;
8;VAR;STD_CONF.STD_RESSOURCE.INST0.ADC_MAX;STD_CONF.STD_RESSOURCE.INST0.ADC_MAX;INT;
9;VAR;STD_CONF.STD_RESSOURCE.INST0.TEMP_MIN;STD_CONF.STD_RESSOURCE.INST0.TEMP_MIN;REAL;
10;VAR;STD_CONF.STD_RESSOURCE.INST0.MV_MIN;STD_CONF.STD_RESSOURCE.INST0.MV_MIN;REAL;
11;VAR;STD_CONF.STD_RESSOURCE.INST0.PWM_MIN;STD_CONF.STD_RESSOURCE.INST0.PWM_MIN;REAL;
12;VAR;STD_CONF.STD_RESSOURCE.INST0.TEMP_MAX;STD_CONF.STD_RESSOURCE.INST0.TEMP_MAX;REAL;
13;VAR;STD_CONF.STD_RESSOURCE.INST0.MV_MAX;STD_CONF.STD_RESSOURCE.INST0.MV_MAX;REAL;
14;VAR;STD_CONF.STD_RESSOURCE.INST0.PWM_MAX;STD_CONF.STD_RESSOURCE.INST0.PWM_MAX;REAL;
15;FB;STD_CONF.STD_RESSOURCE.INST0.MYPID0;STD_CONF.STD_RESSOURCE.INST0.MYPID0;MYPID;
16;VAR;STD_CONF.STD_RESSOURCE.INST0.MYPID0.EN;STD_CONF.STD_RESSOURCE.INST0.MYPID0.EN;BOOL;
17;VAR;STD_CONF.STD_RESSOURCE.INST0.MYPID0.ENO;STD_CONF.STD_RESSOURCE.INST0.MYPID0.ENO;BOOL;
18;VAR;STD_CONF.STD_RESSOURCE.INST0.MYPID0.SP;STD_CONF.STD_RESSOURCE.INST0.MYPID0.SP;REAL;
19;VAR;STD_CONF.STD_RESSOURCE.INST0.MYPID0.PV;STD_CONF.STD_RESSOURCE.INST0.MYPID0.PV;REAL;
20;VAR;STD_CONF.STD_RESSOURCE.INST0.MYPID0.MV;STD_CONF.STD_RESSOURCE.INST0.MYPID0.MV;REAL;
21;VAR;STD_CONF.STD_RESSOURCE.INST0.MYPID0.ERROR;STD_CONF.STD_RESSOURCE.INST0.MYPID0.ERROR;REAL;
22;VAR;STD_CONF.STD_RESSOURCE.INST0.MYPID0.ERROR_ANT;STD_CONF.STD_RESSOURCE.INST0.MYPID0.ERROR_ANT;REAL;
23;VAR;STD_CONF.STD_RESSOURCE.INST0.MYPID0.KP;STD_CONF.STD_RESSOURCE.INST0.MYPID0.KP;REAL;
24;VAR;STD_CONF.STD_RESSOURCE.INST0.MYPID0.KI;STD_CONF.STD_RESSOURCE.INST0.MYPID0.KI;REAL;
25;VAR;STD_CONF.STD_RESSOURCE.INST0.MYPID0.KD;STD_CONF.STD_RESSOURCE.INST0.MYPID0.KD;REAL;
26;VAR;STD_CONF.STD_RESSOURCE.INST0.MYPID0.DERROR;STD_CONF.STD_RESSOURCE.INST0.MYPID0.DERROR;REAL;
27;VAR;STD_CONF.STD_RESSOURCE.INST0.MYPID0.IERROR;STD_CONF.STD_RESSOURCE.INST0.MYPID0.IERROR;REAL;
28;FB;STD_CONF.STD_RESSOURCE.INST0.SCALE0;STD_CONF.STD_RESSOURCE.INST0.SCALE0;SCALE;
29;VAR;STD_CONF.STD_RESSOURCE.INST0.SCALE0.EN;STD_CONF.STD_RESSOURCE.INST0.SCALE0.EN;BOOL;
30;VAR;STD_CONF.STD_RESSOURCE.INST0.SCALE0.ENO;STD_CONF.STD_RESSOURCE.INST0.SCALE0.ENO;BOOL;
31;VAR;STD_CONF.STD_RESSOURCE.INST0.SCALE0.INMIN;STD_CONF.STD_RESSOURCE.INST0.SCALE0.INMIN;REAL;
32;VAR;STD_CONF.STD_RESSOURCE.INST0.SCALE0.INMAX;STD_CONF.STD_RESSOURCE.INST0.SCALE0.INMAX;REAL;
33;VAR;STD_CONF.STD_RESSOURCE.INST0.SCALE0.OUTMIN;STD_CONF.STD_RESSOURCE.INST0.SCALE0.OUTMIN;REAL;
34;VAR;STD_CONF.STD_RESSOURCE.INST0.SCALE0.OUTMAX;STD_CONF.STD_RESSOURCE.INST0.SCALE0.OUTMAX;REAL;
35;VAR;STD_CONF.STD_RESSOURCE.INST0.SCALE0.IN;STD_CONF.STD_RESSOURCE.INST0.SCALE0.IN;REAL;
36;VAR;STD_CONF.STD_RESSOURCE.INST0.SCALE0.OUT;STD_CONF.STD_RESSOURCE.INST0.SCALE0.OUT;REAL;
37;FB;STD_CONF.STD_RESSOURCE.INST0.SCALE1;STD_CONF.STD_RESSOURCE.INST0.SCALE1;SCALE;
38;VAR;STD_CONF.STD_RESSOURCE.INST0.SCALE1.EN;STD_CONF.STD_RESSOURCE.INST0.SCALE1.EN;BOOL;
39;VAR;STD_CONF.STD_RESSOURCE.INST0.SCALE1.ENO;STD_CONF.STD_RESSOURCE.INST0.SCALE1.ENO;BOOL;
40;VAR;STD_CONF.STD_RESSOURCE.INST0.SCALE1.INMIN;STD_CONF.STD_RESSOURCE.INST0.SCALE1.INMIN;REAL;
